------------------------------------------------
xiFDR Version:,2.3.10
Source:,C:\Users\P42587\Documents\GitHub\MSAnnika_Spectral_Library_exporter_rescoring\xiFDR\CV48\UniScore_CV486.csv
----------------FDR Filter----------------------
,"Target FDRs:"
psm, 0.05000000000000001
"peptide pair", unrestricted
"protein group", unrestricted
Residue Pair, unrestricted
"Protein Group Pair", unrestricted


---------------- Filter applied prior FDR----------------------
"minimum peptide length",5
"unique PSMs",, "(only best scoring CSM/PSM for each peptide + link + charge + modification combination is kept for FDR calculation)"
"minimum peptide coverage >=",0.0
"delta/score >=",0.0
"minimum fragments per peptide >=",0


"ignore potentially consecutive peptides:",,false

"Accepted ambiguity:"
"Links for one peptide pair",unlimited
"Protein pairs for one peptide pair",unlimited

----------------FDR Filter----------------------
,"Target FDRs:",Minimum supporting peptides
psm, 0.05000000000000001
"peptide pair", unrestricted
"protein group", unrestricted,1
Residue Pair, unrestricted,1
"Protein Group Pair", unrestricted,1
----------------Summary of final FDR result ----------------------
"class","all","Self TT","Self TD","Self DD","Between TT","Between TD","Between DD","Non-Covalent TT","Non-Covalent TD","Non-Covalent DD","Linear T","Linear D"
"Input PSMs",14480
"fdr CSMs",6,2,2,2,0,0,0,0,0,0,0,0
"fdr Peptide Pairs",6,2,2,2,0,0,0,0,0,0,0,0
"fdr Link",6,2,2,2,0,0,0
"fdr Protein Group Pairs",3,1,1,1,0,0,0
"fdr Protein Groups",2,,,,,,,,,,1,1



---------------- FDR process settings----------------------
"Length-Group:","0"





"----------------Detailed summary for each FDR level----------------------"
"Per level for each group following information are provided:"
Input, "Number of matches that where considered as input (e.g. the total PSM or the number peptide pairs that passed the PSM-level FDR)"
Input TT, "Number of target target matches (or just target in case of linear matches)"
Input TD, "Number of target decoy matches - independent of order (or just decoy in case of linear matches)"
Input DD, "Number of decoy decoy matches"
passing FDR, "Number of matches passing the FDR (on this level - final number can be smaller do to higher level filter)"
"FDR TT", "Number of target target matches passing the level FDR - disregarding higher level FDR filter"
"FDR TD", "Number of target decoy matches passing the level FDR - disregarding higher level FDR filter"
"FDR DD", "Number of decoy decoy matches passing the level FDR - disregarding higher level FDR filter"
"lower FDR", "The next FDR < target FDR, that could be calculated (to give an idea of the precision of the FDR calculation)"
"higher FDR", "The next FDR > targetFDR, that could be calculated (to give an idea of the precision of the FDR calculation)"
"final", "The number of matches passing this *AND* the higher level FDR filter"

"--------------------------------------"

"Petide Spectrum Matches detailed summary"
"Group","Self "
"Input",12254
"Input TT",3079
"Input TD",6096
"Input DD",3079
"passing fdr (0.05000000000000001)",6
"FDR TT",2
"FDR TD",2
"FDR DD",2
"higher fdr",0.5
"lower fdr",0.0
final,6
"--------------------------------------"

"Petide Pairs detailed summary"
"Group","Self "
"Input",6
"Input TT",2
"Input TD",2
"Input DD",2
"passing fdr (1000.0)",6
"FDR TT",2
"FDR TD",2
"FDR DD",2
"higher fdr",0.5
"lower fdr",0.0
final,6
"--------------------------------------"

"Protein groups detailed summary"
"Group","Self"
"Input",2
"Input TT",1
"Input TD",1
"Input DD",0
"passing fdr (1000.0)",2
"FDR TT",1
"FDR TD",1
"FDR DD",0
"higher fdr",2.0
"lower fdr",1.0
final,2
"--------------------------------------"

"Protein group links detailed summary"
"Group","Self"
"Input",6
"Input TT",2
"Input TD",2
"Input DD",2
"passing fdr (1000.0)",6
"FDR TT",2
"FDR TD",2
"FDR DD",2
"higher fdr",0.5
"lower fdr",0.0
final,6
"--------------------------------------"

"Protein group pairs detailed summary"
"Group","Self"
"Input",3
"Input TT",1
"Input TD",1
"Input DD",1
"passing fdr (1000.0)",3
"FDR TT",1
"FDR TD",1
"FDR DD",1
"higher fdr",1.0
"lower fdr",0.0
final,3
